created_at,text,id,context_annotations
2022-03-22T23:50:09.000Z,"RT @joannakurylo: NFTs that aren’t just art projects. List your favorites, I’ll go first! Here’s looking at you, @cryptobaristas. 👀",1506417981399650313,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
2022-03-22T23:50:02.000Z,@joannakurylo 🙏🏻,1506417954128334861,
2022-03-22T23:35:31.000Z,We could not agree more! We think @shopify would be the perfect partner! https://t.co/AnqDIgRv4T,1506414299119501317,"[{'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '1456548398505414664', 'name': 'Shopify'}}, {'domain': {'id': '65', 'name': 'Interests and Hobbies Vertical', 'description': 'Top level interests and hobbies groupings, like Food or Travel'}, 'entity': {'id': '834828264786898945', 'name': 'Drinks', 'description': 'Drinks'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '834828445238431744', 'name': 'Generic Drinks', 'description': 'Generic Drinks'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}, {'domain': {'id': '67', 'name': 'Interests and Hobbies', 'description': 'Interests, opinions, and behaviors of individuals, groups, or cultures; like Speciality Cooking or Theme Parks'}, 'entity': {'id': '850442647088971776', 'name': 'Coffee', 'description': 'Coffee'}}, {'domain': {'id': '65', 'name': 'Interests and Hobbies Vertical', 'description': 'Top level interests and hobbies groupings, like Food or Travel'}, 'entity': {'id': '834828264786898945', 'name': 'Drinks', 'description': 'Drinks'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '834828445238431744', 'name': 'Generic Drinks', 'description': 'Generic Drinks'}}, {'domain': {'id': '67', 'name': 'Interests and Hobbies', 'description': 'Interests, opinions, and behaviors of individuals, groups, or cultures; like Speciality Cooking or Theme Parks'}, 'entity': {'id': '850442647088971776', 'name': 'Coffee', 'description': 'Coffee'}}]"
2022-03-21T14:20:27.000Z,"We just erased our carbon emissions from our March 2022 transactions with carbon removal from @Nori. ☀️🌱

Join us in reversing climate change with regenerative agriculture! 

#NFT #offset #ReverseClimateChange #NoriCarbonRemoval #carbonfootprint #climatechange #carbonremoval https://t.co/Nr00rLhw76",1505912225412038658,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
2022-03-21T12:55:43.000Z,@SquirrelInWeb3 We are so happy to have you!,1505890900483973124,
2022-03-20T21:50:46.000Z,"❤️Thank you for contributing to the #CryptoBaristas project!

@Gilly_NFTee 
@Stefani50665491
@somethingfeeshy
@MemphisRobson
@doofybanger",1505663161265012738,
2022-03-20T21:44:21.000Z,"❤️Thank you for contributing to the #CryptoBaristas project!

@zumbido_nft 
@KSmithSimmer 
@delgrand
@treylayton3 
@thnandoif
@samuel171070
@LeeSoonYean
@HarshP_137
@magiconetw
@DinoBowtied
@TerryEvans24
@slicktornewman",1505661549909876747,
2022-03-20T21:44:21.000Z,"❤️Thank you for contributing to the #CryptoBaristas project!

@oldirtybear18
@erikcrussell
@dmaff1932
@Mr_Winagte
@Willlightweaver
@the_Lydia_M 
@pikagurl0359 
@o_m3ta 
@Byro_Dk 
@fallguy_eth 
@NFTsnobofficial",1505661548399841285,
2022-03-20T21:44:21.000Z,"❤️Thank you for contributing to the #CryptoBaristas project!

@ohmanitstk
@ohsoonho
@iamDingson_eth
@JandC97
@ryank1dd
@spideytechman
@iynft
@iamSpacemann
@LeBronWoods23
@buzzlight_nft",1505661547040976911,
2022-03-20T21:44:20.000Z,"❤️Thank you for contributing to the #CryptoBaristas project!

@0xGrampy
@ksmithsimmer
@paytongarland
@brettlinn
@ax_evo
@Therealkarvy
@genaamayu1
@CryptoStumped 
@EmmaConstance 
@Philly_BK
@pjr_official",1505661545421975554,
